p_atm 1[atm] "Atmospheric pressure"
T 800[degC] Temperature
perm_a 1e-14[m^2] "Anode permeability"
perm_c 1e-14[m^2] "Cathode permeability"
V_cell 1[V] "Cell voltage"
i0_a 1[A/m^2] "Exchange current density, anode"
i0_c 1[A/m^2] "Exchange current density, cathode"
Sa_a 5e9[1/m] "Specific surface area, anode"
Sa_c 5e9[1/m] "Specific surface area, cathode"
fl_a 0.2 "Electrolyte conductivity correction factor, anode"
fl_c 0.2 "Electrolyte conductivity correction factor, cathode"
kseff_a 1000[S/m] "Solid effective conductivity, anode"
kseff_c 1000[S/m] "Solid effective conductivity, cathode"
e_por 0.4 Porosity
MH2 2[g/mol] "Molar mass, H2"
MO2 32[g/mol] "Molar mass, O2"
MN2 28[g/mol] "Molar mass, N2"
W_channel 0.5e-3[m] "Gas flow channel width"
W_rib 0.5e-3[m] "Rib width"
H_gde 1e-4[m] "Gas diffusion electrode thickness"
H_electrolyte 1e-4[m] "Electrolyte thickness"
H_channel 0.5e-3[m] "Gas flow channel height"
L 10e-3[m] "Flow channel length"
I_max 1.5[A/cm^2]*L*(W_rib+W_channel) "Cell area"
lambda_O2 2 "Oxygen stoichiometry (for flow rate calculation)"
lambda_H2 2 "Hydrogen stoichiometry (for flow rate calculation)"
xO2_in 0.21 "Inlet upstream oxygen molar fraction"
xN2_in 1-xO2_in "Inlet upstream nitrogen molar fraction"
m_H2 lambda_H2*I_max/(2*F_const)*MH2 "Hydrogen inlet flow rate"
m_O2 lambda_O2*I_max/(4*F_const)*MO2 "Oxygen inlet flow rate"
m_N2 m_O2*xN2_in*MN2/(xO2_in*MO2) "Nitrogen inlet flow rate"
d_pore 500[nm] "Pore diameter"
gamma_O2 0.25 "Partial pressure exponent, oxygen"
gamma_H2 0.11 "Partial pressure exponent, hydrogen"
gamma_H2O 0.67 "Partial pressure exponent, water"
alpha_a_H2 1 "Anodic transfer coefficient, hydrogen oxidation"
alpha_c_H2 0.1 "Cathodic transfer coefficient, hydrogen oxidation"
alpha_a_O2 0.1 "Anodic transfer coefficient, oxygen reduction"
alpha_c_O2 0.4 "Cathodic transfer coefficient, oxygen reduction"
A_cell L*(W_rib+W_channel) ""
